id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment,Emotions
1.3857E+18,1.3857E+18,2021-04-24 02:14:04 IST,24-04-2021,02:14:04,530,690823,andyswan,Andy Swan,,Louisiana has #Bitcoin fever  https://t.co/yqSe62Qe82,en,[],[],['https://pbs.twimg.com/media/Ezr7KVlWEAMtda2.jpg'],0,0,0,['bitcoin'],[],https://twitter.com/AndySwan/status/1385695993182703616,FALSE,,1,https://pbs.twimg.com/media/Ezr7KVlWEAMtda2.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Excitement
1.3857E+18,1.3857E+18,2021-04-24 02:12:36 IST,24-04-2021,02:12:36,530,690823,andyswan,Andy Swan,,Have u considered offering your services at a 39.4% discount for those paying in cryptocurrency?,en,[],[],[],0,1,5,[],[],https://twitter.com/AndySwan/status/1385695624373354498,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Hope
1.38565E+18,1.38565E+18,2021-04-23 23:30:35 IST,23-04-2021,23:30:35,530,690823,andyswan,Andy Swan,,now I'm starting to think this is a simulation glitch and photo 3 is actually the younger version of photo 1 holding baby version of photo 2  https://t.co/nypJg47HLy,en,[],[],['https://pbs.twimg.com/media/EzrVQG2XoAA4C0G.jpg'],2,0,22,[],[],https://twitter.com/AndySwan/status/1385654853138006017,FALSE,,1,https://pbs.twimg.com/media/EzrVQG2XoAA4C0G.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,Optimism
1.38565E+18,1.38565E+18,2021-04-23 23:27:35 IST,23-04-2021,23:27:35,530,690823,andyswan,Andy Swan,,welcome to the thunderdome fellas.  https://t.co/o1v5s5l13j,en,[],[],['https://pbs.twimg.com/media/EzrUk4jWUAEClKC.jpg'],3,2,16,[],[],https://twitter.com/AndySwan/status/1385654095122419716,FALSE,,1,https://pbs.twimg.com/media/EzrUk4jWUAEClKC.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Excitement
1.38565E+18,1.38565E+18,2021-04-23 23:22:25 IST,23-04-2021,23:22:25,530,690823,andyswan,Andy Swan,, https://t.co/komtzUoXzC,und,[],[],['https://pbs.twimg.com/media/EzrT3mQXoAcHnO2.png'],0,5,24,[],[],https://twitter.com/AndySwan/status/1385652797476155405,FALSE,,1,https://pbs.twimg.com/media/EzrT3mQXoAcHnO2.png,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
1.38565E+18,1.38565E+18,2021-04-23 23:21:10 IST,23-04-2021,23:21:10,530,690823,andyswan,Andy Swan,,BUT ANDY 51% of people *WANT* to buy missiles for Ukraine!  Ok then let them.  WTF u bothering me for?,en,[],[],[],2,0,4,[],[],https://twitter.com/AndySwan/status/1385652480797782017,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative,Panic
1.38565E+18,1.38565E+18,2021-04-23 23:19:52 IST,23-04-2021,23:19:52,530,690823,andyswan,Andy Swan,,ok maybe not organized crime but now I'm getting repetitive.,en,[],[],[],1,0,2,[],[],https://twitter.com/AndySwan/status/1385652155525308418,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,NA
1.38565E+18,1.38565E+18,2021-04-23 23:19:13 IST,23-04-2021,23:19:13,530,690823,andyswan,Andy Swan,,it's crazy how (literally) every other organization in the world can provide value for its members without resorting to taking their money via threat of violence.,en,[],[],[],1,0,9,[],[],https://twitter.com/AndySwan/status/1385651990261288962,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Fear
1.38565E+18,1.38565E+18,2021-04-23 23:16:18 IST,23-04-2021,23:16:18,530,690823,andyswan,Andy Swan,,if I could magically set all of your tax rates to zero I would.  Even the losers and the haters.  I really would.,en,[],[],[],2,0,18,[],[],https://twitter.com/AndySwan/status/1385651255217897475,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Hope
1.38565E+18,1.38565E+18,2021-04-23 23:15:20 IST,23-04-2021,23:15:20,530,690823,andyswan,Andy Swan,,today i learned there are a large number of people who not only want other people to be taxed but also believe it will benefit them lol,en,[],[],[],1,10,50,[],[],https://twitter.com/AndySwan/status/1385651015345709062,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Fear
