id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,Sentiment,Emotions
1.38569E+18,1.38569E+18,2021-04-24 01:31:14 IST,24-04-2021,01:31:14,530,268953053,daytraderpl,Tomek Przybycien,,true :),en,[],[],[],0,0,1,[],[],https://twitter.com/DayTraderPL/status/1385685212152139781,FALSE,https://twitter.com/MonacoTrader/status/1384971797918109710,0,,,,,,,,[],,,,,,,,Positive,Relief
1.38559E+18,1.38559E+18,2021-04-23 19:03:00 IST,23-04-2021,19:03:00,530,268953053,daytraderpl,Tomek Przybycien,,$TKAT newsletter,en,[],[],[],0,0,2,[],['tkat'],https://twitter.com/DayTraderPL/status/1385587511972573186,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38532E+18,1.38532E+18,2021-04-23 01:12:31 IST,23-04-2021,01:12:31,530,268953053,daytraderpl,Tomek Przybycien,,$OCGN on watch,en,[],[],[],0,0,0,[],['ocgn'],https://twitter.com/DayTraderPL/status/1385318114825490432,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38525E+18,1.38525E+18,2021-04-22 20:29:28 IST,22-04-2021,20:29:28,530,268953053,daytraderpl,Tomek Przybycien,,$BTX trades  https://t.co/Ij1qLpxZsU,en,[],[],['https://pbs.twimg.com/media/EzlisifWEAMQODZ.png'],2,0,3,[],['btx'],https://twitter.com/DayTraderPL/status/1385246882293813250,FALSE,,1,https://pbs.twimg.com/media/EzlisifWEAMQODZ.png,,,,,,,[],,,,,,,,NA,NA
1.38524E+18,1.38524E+18,2021-04-22 19:50:19 IST,22-04-2021,19:50:19,530,268953053,daytraderpl,Tomek Przybycien,,$BTX newsletter,en,[],[],[],0,0,1,[],['btx'],https://twitter.com/DayTraderPL/status/1385237032461606915,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38523E+18,1.38523E+18,2021-04-22 19:35:19 IST,22-04-2021,19:35:19,530,268953053,daytraderpl,Tomek Przybycien,,$TKAt newsletter,en,[],[],[],0,0,1,[],['tkat'],https://twitter.com/DayTraderPL/status/1385233257101471744,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38523E+18,1.38523E+18,2021-04-22 19:08:14 IST,22-04-2021,19:08:14,530,268953053,daytraderpl,Tomek Przybycien,,Zzzzzzzz,und,[],[],[],1,0,1,[],[],https://twitter.com/DayTraderPL/status/1385226441625845761,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38459E+18,1.38451E+18,2021-04-21 00:53:20 IST,21-04-2021,00:53:20,530,268953053,daytraderpl,Tomek Przybycien,,@Piotr__Wozniak When volatility / volume decrease - mostly best is just to stop trading - then you will not overtrade,en,[],[],[],1,0,3,[],[],https://twitter.com/DayTraderPL/status/1384588514159996929,FALSE,,0,,,,,,,,"[{'screen_name': 'Piotr__Wozniak', 'name': 'Piotr W', 'id': '2470030190'}]",,,,,,,,Positive,Optimism
1.38459E+18,1.38451E+18,2021-04-21 00:49:10 IST,21-04-2021,00:49:10,530,268953053,daytraderpl,Tomek Przybycien,,"@Piotr__Wozniak Currently  I trade open, then I am gone.",en,[],[],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1384587462631170051,FALSE,,0,,,,,,,,"[{'screen_name': 'Piotr__Wozniak', 'name': 'Piotr W', 'id': '2470030190'}]",,,,,,,,Positive,Hope
1.38456E+18,1.38451E+18,2021-04-20 22:42:53 IST,20-04-2021,22:42:53,530,268953053,daytraderpl,Tomek Przybycien,,@TradeXXI same setup almost everyday now - like before 2020 ;) hehe,en,[],[],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1384555684751151109,FALSE,,0,,,,,,,,"[{'screen_name': 'TradeXXI', 'name': 'Wojciech', 'id': '1361768552215240704'}]",,,,,,,,Positive,Optimism
