id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment,Emotions
1.38268E+18,1.38268E+18,2021-04-15 18:15:56 IST,15-04-2021,18:15:56,530,9.38418E+17,bzmallard,Jonathan Mallard,,"Not sure how this will hold up at the open, but great to see $GMBL move on an exclusive headline from @Benzinga on @BenzingaPro  https://t.co/v5RgSmp0Fj",en,"[{'screen_name': 'benzinga', 'name': 'benzinga', 'id': '44060322'}, {'screen_name': 'benzingapro', 'name': 'benzingapro', 'id': '248836670'}]",[],['https://pbs.twimg.com/media/EzBA7zYWQAEehS9.jpg'],0,0,1,[],['gmbl'],https://twitter.com/BzMallard/status/1382676564735823873,FALSE,,1,https://pbs.twimg.com/media/EzBA7zYWQAEehS9.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Hope
1.38231E+18,1.38231E+18,2021-04-14 17:47:25 IST,14-04-2021,17:47:25,530,9.38418E+17,bzmallard,Jonathan Mallard,,Ready for the fireworks today with $COIN! (and all crypto plays)  https://t.co/2LmkwGwbw2,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Ey7w41RWUAcCwmo.jpg'],0,0,2,[],['coin'],https://twitter.com/BzMallard/status/1382307000315432964,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/Ey7w41RWUAcCwmo.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Excitement
1.38195E+18,1.38195E+18,2021-04-13 18:12:37 IST,13-04-2021,18:12:37,530,9.38418E+17,bzmallard,Jonathan Mallard,,"@BenzingaPro had the $BTN news 5 HOURS before the press release yesterday! Follow the ""Exclusive"" category at  https://t.co/BzJqikLDsT to stay ahead of the crowd.  https://t.co/GM2w03GyYo",en,[],['http://pro.benzinga.com'],['https://pbs.twimg.com/media/Ey2sj1LWQAAZ5Ff.jpg'],0,0,0,[],['btn'],https://twitter.com/BzMallard/status/1381950953985863680,FALSE,,1,https://pbs.twimg.com/media/Ey2sj1LWQAAZ5Ff.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,NA
1.38158E+18,1.38158E+18,2021-04-12 17:30:55 IST,12-04-2021,17:30:55,530,9.38418E+17,bzmallard,Jonathan Mallard,,"Let's make this a great week! Biotech moving on headlines - $HTBX, $NMTR, $OPGN, $KNSA, $ADMP, $LHDX, $FGEN  https://t.co/8NE6TZ7eYy",en,[],[],['https://pbs.twimg.com/media/EyxZ4hXXMAMKC1D.png'],0,9,13,[],"['htbx', 'nmtr', 'opgn', 'knsa', 'admp', 'lhdx', 'fgen']",https://twitter.com/BzMallard/status/1381578073670303751,FALSE,,1,https://pbs.twimg.com/media/EyxZ4hXXMAMKC1D.png,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Excitement
1.38051E+18,1.38051E+18,2021-04-09 18:57:43 IST,09-04-2021,18:57:43,530,9.38418E+17,bzmallard,Jonathan Mallard,,"Movers &gt;$10, Happy Friday!  https://t.co/KkAgUoUh90",en,[],[],['https://pbs.twimg.com/media/EyiQ87bXIAsa_PS.jpg'],0,0,0,[],[],https://twitter.com/BzMallard/status/1380512750498103304,FALSE,,1,https://pbs.twimg.com/media/EyiQ87bXIAsa_PS.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Excitement
1.38014E+18,1.38E+18,2021-04-08 18:15:36 IST,08-04-2021,18:15:36,530,9.38418E+17,bzmallard,Jonathan Mallard,,@_ms_izzy Quercetin,fr,[],[],[],0,0,0,[],[],https://twitter.com/BzMallard/status/1380139763844407298,FALSE,,0,,,,,,,,"[{'screen_name': '_ms_izzy', 'name': 'Izzy', 'id': '1599911502'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
1.38014E+18,1.38014E+18,2021-04-08 18:14:57 IST,08-04-2021,18:14:57,530,9.38418E+17,bzmallard,Jonathan Mallard,,"Positive ratings, PT &lt; $50  https://t.co/Ma9flqtGTm",en,[],[],['https://pbs.twimg.com/media/Eyc9iNKWEAkucVW.jpg'],0,0,1,[],[],https://twitter.com/BzMallard/status/1380139602183401474,FALSE,,1,https://pbs.twimg.com/media/Eyc9iNKWEAkucVW.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,NA
1.37982E+18,1.37982E+18,2021-04-07 20:56:36 IST,07-04-2021,20:56:36,530,9.38418E+17,bzmallard,Jonathan Mallard,,Fantastic talk on SPACs with @garyvee and @mhiggins live now!  https://t.co/SRtfE5hIW2,en,"[{'screen_name': 'garyvee', 'name': 'gary vaynerchuk', 'id': '5768872'}, {'screen_name': 'mhiggins', 'name': 'matt higgins', 'id': '18146220'}]",['https://www.youtube.com/watch?v=ygwQ1GwifVU'],[],0,0,0,[],[],https://twitter.com/BzMallard/status/1379817895472009219,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive,Excitement
1.37979E+18,1.37964E+18,2021-04-07 18:53:09 IST,07-04-2021,18:53:09,530,9.38418E+17,bzmallard,Jonathan Mallard,,@SpareVentures @chriskatje @garyvee @mhiggins @Benzinga @chriskatje,und,[],[],[],0,0,1,[],[],https://twitter.com/BzMallard/status/1379786826140037120,FALSE,,0,,,,,,,,"[{'screen_name': 'SpareVentures', 'name': 'Brandon Owens', 'id': '1346814679486582784'}, {'screen_name': 'chriskatje', 'name': 'Chris Katje', 'id': '1009613448'}, {'screen_name': 'garyvee', 'name': 'Gary Vaynerchuk', 'id': '5768872'}, {'screen_name': 'mhiggins', 'name': 'Matt Higgins', 'id': '18146220'}, {'screen_name': 'Benzinga', 'name': 'Benzinga', 'id': '44060322'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
1.37978E+18,1.37978E+18,2021-04-07 18:41:24 IST,07-04-2021,18:41:24,530,9.38418E+17,bzmallard,Jonathan Mallard,,Positive analyst initiations this morning  https://t.co/BzJqikLDsT  https://t.co/0XRlWQIbeW,en,[],['http://pro.benzinga.com'],['https://pbs.twimg.com/media/EyX5qHLWYAsMMfe.jpg'],0,3,5,[],[],https://twitter.com/BzMallard/status/1379783868606251010,FALSE,,1,https://pbs.twimg.com/media/EyX5qHLWYAsMMfe.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,NA
