id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,,,,,,,,,,,,,Sentiment,Emotions
1.38E+18,1.38E+18,2021-04-19 16:10:57 IST,19-04-2021,16:10:57,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"@callieabost Extinguishing any debt - interest savings basically are another form of return. Other than that, maybe a MYGA ladder, 3-5 yr maturities? At least for now while yields everywhere are so low, if liquidity isn't a concern. Maybe munis, or if there's enough, real estate.",en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1384094664492347398,FALSE,,0,,,,,,,,"[{'screen_name': 'callieabost', 'name': 'Callie Cox', 'id': '97786845'}]",,,,,,,,,,,,,,,,,,,,Neutral,Optimism
1.38E+18,1.38E+18,2021-04-07 03:37:01 IST,07-04-2021,03:37:01,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@therecount Which is why Sen Mcconnell strongly opposd the Citizens United ruling - oh wait...,en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1379556274317238272,FALSE,,0,,,,,,,,"[{'screen_name': 'therecount', 'name': 'The Recount', 'id': '1087380412089987077'}]",,,,,,,,,,,,,,,,,,,,Negative,fear
1.37E+18,1.37E+18,2021-03-20 03:48:05 IST,20-03-2021,03:48:05,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@axios Good.,en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1373036077905276929,FALSE,,0,,,,,,,,"[{'screen_name': 'axios', 'name': 'Axios', 'id': '800707492346925056'}]",,,,,,,,,,,,,,,,,,,,Positive,Relief
1.37E+18,1.37E+18,2021-03-18 03:40:20 IST,18-03-2021,03:40:20,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,$MOON &gt; $ARKK   *disclosure: long both 😉,en,[],[],[],0,0,0,[],"['moon', 'arkk']",https://twitter.com/_21stCenturyCox/status/1372309350388224018,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Neutral,excitement
1.37E+18,1.37E+18,2021-03-07 06:05:14 IST,07-03-2021,06:05:14,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"What do we think, does this bolster the theory the @tidal acquisition was in large part to establish a vehicle for music-related NFTs? $SQ 🤔",en,"[{'screen_name': 'tidal', 'name': 'tidal', 'id': '2679055230'}]",[],[],0,0,1,[],['sq'],https://twitter.com/_21stCenturyCox/status/1368359550043123712,FALSE,https://twitter.com/CNBC/status/1368329825828671490,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.37E+18,1.37E+18,2021-03-06 03:20:35 IST,06-03-2021,03:20:35,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,Everyone just calm down.. $SPY #stockmarketcrash  https://t.co/pjL7nCQofv,en,[],[],['https://pbs.twimg.com/media/Evv0exKXIAMvTyn.jpg'],1,0,0,['stockmarketcrash'],['spy'],https://twitter.com/_21stCenturyCox/status/1367955726484799502,FALSE,,1,https://pbs.twimg.com/media/Evv0exKXIAMvTyn.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,panic
1.37E+18,1.37E+18,2021-03-05 09:28:47 IST,05-03-2021,09:28:47,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@HBO WHERE THE FUCK IS WALLACE?!,en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1367685998302396416,FALSE,,0,,,,,,,,"[{'screen_name': 'HBO', 'name': 'HBO', 'id': '15635604'}]",,,,,,,,,,,,,,,,,,,,Negative,NA
1.36E+18,1.36E+18,2021-02-04 20:06:36 IST,04-02-2021,20:06:36,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@NarutoVibe cc: @theestallion,und,"[{'screen_name': 'theestallion', 'name': 'tina snow', 'id': '104040220'}]",[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1357337262913167360,FALSE,,0,,,,,,,,"[{'screen_name': 'NarutoVibe', 'name': 'Naruto', 'id': '2931675387'}]",,,,,,,,,,,,,,,,,,,,NA,NA
1.36E+18,1.36E+18,2021-02-03 20:29:33 IST,03-02-2021,20:29:33,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"""The two wrangled for weeks over how to structure Senate rules, *technically leaving Republicans in control of committees that decide when to move ahead with nominations and legislation.*""  The fuck? How is that a transfer of power? #Election2020   https://t.co/hi8W04Lhs5",en,[],['https://www.cnbc.com/2021/02/03/senate-reaches-deal-on-organizing-resolution-chuck-schumer-says.html?__source=androidappshare'],[],0,0,0,['election2020'],[],https://twitter.com/_21stCenturyCox/status/1356980651115872258,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Negative,NA
1.36E+18,1.36E+18,2021-01-31 19:31:11 IST,31-01-2021,19:31:11,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"@chamath Also, u can get this (0% tax rate after 5 years) w/ a Roth account - unless you earn so much you aren't eligible for one, (or can't afford to hold off on withdrawals until 59.5 yo, but if that's your situation the $$ is better off in an emergency savings than the market anyway).",en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1355878800886788098,FALSE,,0,,,,,,,,"[{'screen_name': 'chamath', 'name': 'Chamath Palihapitiya', 'id': '3291691'}]",,,,,,,,,,,,,,,,,,,,Positive,Optimism
